id_historical;id_user;id_advert;is_favorite
1;383;313;0
2;823;214;0
3;967;363;1
4;22;726;1
5;95;681;0
6;702;261;1
7;525;597;0
8;926;39;1
9;833;717;0
10;226;52;1
11;698;667;1
12;367;190;1
13;525;365;0
14;74;450;1
15;496;362;0
16;363;487;1
17;457;540;1
18;915;279;0
19;695;179;1
20;473;720;0
21;705;467;1
22;98;511;0
23;399;395;1
24;995;473;0
25;959;297;0
26;352;650;1
27;542;766;0
28;926;159;1
29;982;160;0
30;654;724;0
31;726;97;0
32;568;738;0
33;479;565;0
34;984;307;0
35;742;446;1
36;942;116;0
37;310;567;0
38;111;233;0
39;910;733;0
40;871;335;0
41;104;704;0
42;453;175;0
43;404;543;1
44;591;635;1
45;144;324;0
46;73;132;0
47;146;755;1
48;314;30;0
49;603;396;0
50;719;101;0
51;212;711;0
52;324;540;0
53;143;771;0
54;137;340;0
55;678;753;0
56;277;769;0
57;483;648;0
58;191;291;0
59;647;427;1
60;852;720;0
61;410;638;0
62;514;712;0
63;28;95;0
64;60;533;0
65;246;363;0
66;764;521;1
67;316;780;0
68;743;400;0
69;783;360;1
70;393;467;0
71;34;307;0
72;358;500;0
73;554;140;0
74;615;168;0
75;499;695;0
76;462;52;0
77;15;244;0
78;50;253;0
79;95;47;0
80;221;710;0
81;525;286;0
82;101;508;0
83;952;230;0
84;556;594;0
85;506;604;1
86;440;149;1
87;430;690;0
88;348;740;0
89;850;542;1
90;117;249;0
91;711;555;0
92;376;656;0
93;170;555;0
94;520;267;1
95;185;114;1
96;543;395;0
97;401;719;0
98;920;584;0
99;162;646;1
100;992;794;0
101;863;22;1
102;141;628;0
103;194;3;0
104;562;403;1
105;638;738;0
106;841;455;1
107;198;557;0
108;831;16;0
109;506;775;0
110;908;86;1
111;985;621;0
112;187;515;0
113;147;290;0
114;944;685;0
115;444;558;0
116;971;175;1
117;229;348;0
118;983;271;0
119;814;728;0
120;68;452;0
121;154;719;0
122;22;443;0
123;987;522;1
124;630;244;0
125;757;697;0
126;30;365;0
